0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
0001c50 2069 7570 746e 206f 756c 6563 6320 6d6f
0001c60 7270 6e65 6564 746e 2065 6f6c 7320 6966
0001c70 616c 6767 6f69 6420 6965 6320 6e6f 7564
0001c80 7474 726f 2069 7365 7369 6574 746e 2c69
0001c90 6c20 2061 6972 6f6d 697a 6e6f 2065 6564
0001ca0 2069 7266 7475 6974 202c 616c 6c20 726f
0001cb0 206f 6f73 7473 7469 7a75 6f69 656e 7520
0001cc0 696e 6174 656d 746e 2065 2061 7571 6c65
0001cd0 616c 6420 6965 6320 6e6f 7564 7474 726f
0001ce0 2069 6f63 206e 6f63 646e 7475 6f74 6972
0001cf0 7420 7069 206f 5346 3731 6420 2069 6469
0001d00 6e6f 6165 7320 7a65 6f69 656e 2820 696d
0001d10 2e6e 3120 352c 6d20 c26d 29b2 202c 6564
0001d20 6c6c 2065 6c70 6361 6863 2065 6564 2069
0001d30 6f6d 7372 7465 6974 6520 7120 6175 746e
0001d40 206f 6c61 7274 206f 636f 6f63 7272 2061
0001d50 6570 2072 6164 6572 6c20 6f27 6570 6172
0001d60 6620 6e69 7469 2061 2061 6572 6f67 616c
0001d70 6420 6127 7472 2c65 6320 6d6f 7270 7365
0001d80 206f 7571 6c65 6f6c 6420 6c65 616c 7320
0001d90 736f 6974 7574 697a 6e6f 2065 6564 6c6c
0001da0 2061 696c 656e 2061 6f64 7372 6c61 2065
0001db0 6c61 7120 6175 7264 206f 6964 7020 6169
0001dc0 6f6e 6520 6420 2069 6f7a 616e 222e 0909
0001dd0 090a 4422 3120 302e 2e31 2e37 2e61 0922
0001de0 7022 7265 7020 6e75 6f74 6c20 6375 2265
0001df0 2209 6320 6461 0922 e222 ac82 3120 2c31
0001e00 3432 0a22 2209 2044 2e31 3130 372e 622e
0001e10 222e 2209 6570 2072 7570 746e 206f 756c
0001e20 6563 6420 2069 6f63 616d 646e 206f 6928
0001e30 746e 7265 7572 7474 726f 2c65 6420 7665
0001e40 6169 6f74 6572 202c 6365 2e63 2229 2209
0001e50 6320 6461 0922 e222 ac82 3520 382c 2231
0001e60 090a 4422 3120 302e 2e31 2e37 2e63 0922
0001e70 6922 636e 6572 656d 746e 206f 6570 2072
0001e80 6f73 7473 7469 7a75 6f69 656e 7320 6163
0001e90 6f74 616c 7020 726f 6174 7266 7475 6f74
0001ea0 202c 7266 7475 6974 2e20 0922 2022 6163
0001eb0 2264 2209 82e2 20ac 3731 302c 2234 090a
0001ec0 0909 0a09 2209 2044 2e31 3130 382e 222e
0001ed0 2209 7550 746e 206f 6964 6320 6d6f 6e61
0001ee0 6f64 6320 6e6f 7220 6765 6c6f 7461 726f
0001ef0 2065 6c65 7465 7274 6e6f 6369 206f 6964
0001f00 6c20 6d75 6e69 736f 7469 a0c3 6420 2061
0001f10 7061 6c70 6369 7261 2065 7573 7320 6163
0001f20 6f74 616c 7020 726f 6174 7266 7475 6f74
0001f30 202c 6920 206e 6f73 7473 7469 7a75 6f69
0001f40 656e 6420 6c65 6420 7369 6f70 6973 6974
0001f50 6f76 6420 2069 6f63 616d 646e 2c6f 7020
0001f60 7265 6c20 2061 6572 6f67 616c 697a 6e6f
0001f70 2065 6964 6320 7261 6369 6968 7220 7365
0001f80 7369 6974 6976 202c 616d 2078 3035 5730
0001f90 202c 6f63 706d 656c 6f74 6420 2069 6966
0001fa0 746c 6f72 6120 746e 6469 7369 7574 6272
0001fb0 2c6f 6120 6363 7365 6f73 6972 6520 6320
0001fc0 6261 616c 6767 6f69 202e 88c3 6320 6d6f
0001fd0 7270 7365 206f 7571 6e61 6f74 6120 746c
0001fe0 6f72 6f20 6363 726f 6572 7020 7265 6420
0001ff0 7261 2065 6c69 6c20 7661 726f 206f 6966
0002000 696e 6f74 223a 0909 090a 4422 3120 302e
0002010 2e31 2e38 2e61 0922 6322 6e6f 6320 6d6f
0002020 6e61 6f64 6c20 636f 6c61 2065 2061 6f72
0002030 6174 697a 6e6f 2265 2209 6163 2264 2209
0002040 82e2 20ac 3432 372c 2239 090a 4422 3120
0002050 302e 2e31 2e38 2e62 0922 6322 6e6f 6320
0002060 6d6f 6e61 6f64 6c20 636f 6c61 2065 2061
0002070 6f72 6174 697a 6e6f 2065 2065 7570 736c
0002080 6e61 6574 0922 6322 6461 0922 e222 ac82
0002090 3520 2c31 3039 0a22 2209 2044 2e31 3130
00020a0 382e 632e 222e 2209 6f63 206e 6f63 616d
00020b0 646e 206f 2061 7570 736c 6e61 6574 0922
00020c0 6322 6461 0922 e222 ac82 3620 2c35 3538
00020d0 0a22 0909 0909 090a 4422 3120 302e 2e31
00020e0 2e39 0922 5022 6e75 6f74 6420 2069 6f63
00020f0 616d 646e 206f 6f63 206e 6e69 6574 7272
0002100 7475 6f74 6572 6120 7220 6761 6967 6920
0002110 666e 6172 6f72 7373 2069 6170 7373 7669
0002120 2069 6f63 206e 6172 6767 6f69 6420 80e2
0002130 6199 697a 6e6f 2065 6d6d 7020 7261 2069
0002140 2061 2038 2c6d 6420 2061 7061 6c70 6369
0002150 7261 2065 7573 7320 6163 6f74 616c 7020
0002160 726f 6174 7266 7475 6f74 6920 206e 6f73
0002170 7473 7469 7a75 6f69 656e 6420 6c65 6420
0002180 7369 6f70 6973 6974 6f76 6420 2069 6f63
0002190 616d 646e 2c6f 6320 6e6f 7520 6373 7469
00021a0 2061 2061 6572 c36c 2ca8 6320 6d6f 6c70
00021b0 7465 206f 6964 7220 6765 6c6f 7a61 6f69
00021c0 656e 6420 2069 7564 6172 6174 6520 7320
00021d0 676f 696c 2061 6964 6920 746e 7265 6576
00021e0 746e 2c6f 6420 2069 6361 6563 7373 726f
00021f0 2069 2065 6163 6c62 6761 6967 2e6f c320
0002200 2088 6f63 706d 6572 6f73 7120 6175 746e
0002210 206f 6c61 7274 206f 636f 6f63 7272 2065
0002220 6570 2072 6164 6572 6920 206c 616c 6f76
0002230 6f72 6620 6e69 7469 226f 2209 6163 2264
0002240 2209 82e2 20ac 3738 352c 2234 090a 0909
0002250 0a09 2209 2044 2e31 3130 312e 2e30 0922
0002260 4922 636e 6572 656d 746e 206f 6c61 7020
0002270 6e75 6f74 6c20 6375 2065 6570 2072 6572
0002280 c36c 20a8 6170 7373 2d6f 6170 7373 206f
0002290 206f 6f6d 6f6e 7473 6261 6c69 2065 6164
00022a0 6120 7070 696c 6163 6572 7320 2075 6373
00022b0 7461 6c6f 2061 6f70 7472 6661 7572 7474
00022c0 206f 6570 2072 6f70 7472 7461 2061 4f6c
00022d0 2041 4128 2043 2931 202c 6f63 706d 656c
00022e0 6f74 6420 2069 6361 6563 7373 726f 2069
00022f0 2065 6163 6c62 6761 6967 2e6f c320 2088
0002300 6f63 706d 6572 6f73 7120 6175 746e 206f
0002310 6c61 7274 206f 636f 6f63 7272 2065 6570
0002320 2072 6164 6572 6c20 80e2 6f99 6570 6172
0002330 6620 6e69 7469 3a61 0922 0a09 2209 2044
0002340 2e31 3130 312e 2e30 2e61 0922 6122 2064
0002350 6e75 7020 6c6f 226f 2209 6163 2264 2209
0002360 82e2 20ac 3431 372c 2233 090a 4422 3120
0002370 302e 2e31 3031 622e 222e 2209 2061 7564
0002380 2065 6f70 696c 0922 6322 6461 0922 e222
0002390 ac82 3120 2c37 3138 0a22 0909 0909 090a
00023a0 4422 3120 302e 2e31 3131 222e 2209 7550
00023b0 746e 206f 6964 6320 6d6f 6e61 6f64 6320
00023c0 6e6f 7220 6369 7665 7469 726f 2065 2061
00023d0 6172 6767 2069 6e69 7266 7261 736f 6973
00023e0 6320 6e6f 7020 6c75 6173 746e 2065 6e69
00023f0 6f63 7072 726f 7461 2c6f 6420 2061 7061
0002400 6c70 6369 7261 2065 7573 7320 6163 6f74
0002410 616c 7020 726f 6174 7266 7475 6f74 202c
0002420 6920 206e 6f73 7473 7469 7a75 6f69 656e
0002430 6420 6c65 6420 7369 6f70 6973 6974 6f76
0002440 6420 2069 6f63 616d 646e 2c6f 6320 6d6f
0002450 6c70 7465 206f 6964 6320 6261 616c 6767
0002460 6f69 6520 6420 2069 6361 6563 7373 726f
0002470 2e69 c320 2088 6f63 706d 6572 6f73 7120
0002480 6175 746e 206f 6c61 7274 206f 636f 6f63
0002490 7272 2065 6570 2072 6164 6572 6c20 80e2
00024a0 6f99 6570 6172 6620 6e69 7469 3a61 0922
00024b0 0a09 2209 2044 2e31 3130 312e 2e31 2e61
00024c0 0922 6122 2064 6e75 6320 6e61 6c61 2065
00024d0 6f63 206e 6572 6f67 616c 6f74 6572 0922
00024e0 6322 6461 0922 e222 ac82 3720 2c37 3634
00024f0 0a22 2209 2044 2e31 3130 312e 2e31 2e62
0002500 0922 6122 2064 6e75 6320 6e61 6c61 2065
0002510 6f63 206e 7375 6963 6174 6120 7220 6c65
0002520 a8c3 0922 6322 6461 0922 e222 ac82 3720
0002530 2c38 3432 0a22 2209 2044 2e31 3130 312e
0002540 2e31 2e63 0922 6122 6420 6575 6320 6e61
0002550 6c61 2069 6f63 206e 7375 6963 6174 6120
0002560 7220 6c65 a8c3 0922 6322 6461 0922 e222
0002570 ac82 3820 2c34 3434 0a22 0909 0909 090a
0002580 4422 3120 302e 2e31 3231 222e 2209 6f43
0002590 706d 6e65 6f73 7020 7265 7420 6c65 6365
00025a0 6d6f 6e61 6f64 7020 726f 6174 6974 656c
00025b0 6120 7220 6761 6967 6920 666e 6172 6f72
00025c0 7373 2c69 6d20 6e69 6d69 206f 2034 6163
00025d0 616e 696c 202c 6f63 706d 656c 6f74 6420
00025e0 2069 6162 7474 7265 6169 202c 6964 6120
00025f0 6363 7365 6f73 6972 6520 6420 2069 6163
0002600 6c62 6761 6967 2e6f c320 2088 6f63 706d
0002610 6572 6f73 7120 6175 746e 206f 6c61 7274
0002620 206f 636f 6f63 7272 2065 6570 2072 6164
0002630 6572 6c20 80e2 6f99 6570 6172 6620 6e69
0002640 7469 2261 2209 6163 2264 2209 82e2 20ac
0002650 3435 322c 2233 090a 4422 3120 302e 2e31
0002660 3231 c22e c2a0 c2a0 c2a0 20a0 a0c2 0922
0002670 4322 6d6f 6570 736e 206f 6570 2072 6574
0002680 656c 6f63 616d 646e 206f 6f70 7472 7461
0002690 6c69 2065 2061 6172 6767 2069 6e69 7266
00026a0 7261 736f 6973 202c 696d 696e 6f6d 3420
00026b0 6320 6e61 6c61 2c69 6320 6d6f 6c70 7465
00026c0 206f 6964 6220 7461 6574 6972 2c61 6420
00026d0 2069 6361 6563 7373 726f 2069 2065 6964
00026e0 6320 6261 616c 6767 6f69 202e 88c3 6320
00026f0 6d6f 7270 7365 206f 7571 6e61 6f74 6120
0002700 746c 6f72 6f20 6363 726f 6572 7020 7265
0002710 6420 7261 2065 e26c 9980 706f 7265 2061
0002720 6966 696e 6174 0922 6322 6461 0922 e222
0002730 ac82 3520 2c34 3332 0a22 0909 0909 090a
0002740 0909 0a09 0909 0909 090a 4422 3120 302e
0002750 2e32 a0c2 a0c2 0922 4422 5349 5254 4249
0002760 5a55 4f49 454e 4320 5249 5543 5449 2049
0002770 2e46 204d 0922 0a09 0909 2822 5250 5345
0002780 2045 4944 4620 524f 415a 4d20 544f 4952
0002790 4543 2229 0909 090a 0909 0a09 2209 2044
00027a0 2e31 3230 312e c22e c2a0 c2a0 c2a0 c2a0
00027b0 c2a0 c2a0 20a0 a0c2 0922 5022 6e75 6f74
00027c0 7020 6572 6173 7320 746f 6f74 7274 6361
00027d0 6963 2061 7365 6c63 7375 2061 616c 6c20
00027e0 6e69 6165 6420 726f 6173 656c 6320 6d6f
00027f0 7270 6e65 6973 6f76 6420 6c65 616c 7320
0002800 6163 6f74 616c 6420 2069 6564 6972 6176
0002810 697a 6e6f 2065 6e69 6163 7373 7461 2061
0002820 2061 756d 6f72 202c 6f6d 7372 7465 6974
0002830 6420 2069 6564 6972 6176 697a 6e6f 2065
0002840 2061 616d 746e 6c65 6f6c 202c 6f63 646e
0002850 7475 6f74 6972 6420 6c65 7420 7069 206f
0002860 4620 3153 2037 6964 7320 7a65 6f69 656e
0002870 6d20 6e69 6d69 2061 6964 6620 7361 2065
0002880 2065 6964 7420 7265 6172 7020 7261 2069
0002890 2061 2c32 2035 6d6d b2c2 2820 6570 2072
00028a0 7270 7365 2065 6966 6f6e 6120 3120 4136
00028b0 2c29 3620 6d20 c26d 20b2 7028 7265 7020
00028c0 6572 6573 6620 6e69 206f 2061 3233 2941
00028d0 202c 6373 7461 6c6f 2061 6f70 7472 6661
00028e0 7572 7474 2c6f 6620 7572 7474 2c6f 2020
00028f0 7574 6162 697a 6e6f 2065 6e69 7020 6376
0002900 6120 7475 656f 7473 6e69 7567 6e65 6574
0002910 6420 6169 656d 7274 206f 696d 696e 6f6d
0002920 3220 2030 6d6d 202c 6e69 6163 7373 7461
0002930 2061 6f73 7474 206f 6e69 6f74 616e 6f63
0002940 202e 6f50 7473 206f 6e69 6f20 6570 6172
0002950 6120 7220 6765 6c6f 2061 2764 7261 6574
0002960 202c 7365 6c63 7375 2065 656c 6f20 6570
0002970 6572 6d20 7275 7261 6569 202c 6e69 6c63
0002980 7375 206f 676f 696e 6f20 656e 6572 6520
0002990 7120 6175 746e 206f 6c61 7274 206f 636f
00029a0 6f63 7272 2061 6570 2072 6164 6572 6c20
00029b0 6f27 6570 6172 6620 6e69 7469 2061 2061
00029c0 6572 6f67 616c 6420 6127 7472 2e65 0922
00029d0 0a09 2209 2044 2e31 3230 312e 612e c22e
00029e0 22a0 2209 6570 2072 7270 7365 2061 7832
00029f0 3031 2f41 3631 2b41 2254 2209 6320 6461
0002a00 0922 e222 ac82 3220 2c35 3635 0a22 2209
0002a10 2044 2e31 3230 312e 622e c22e 22a0 2209
0002a20 6570 2072 676f 696e 6620 7572 7474 206f
0002a30 6e69 7020 c369 20b9 7573 6c6c 2061 7473
0002a40 7365 6173 7320 6163 6f74 616c 0922 2022
0002a50 6163 2264 2209 82e2 20ac 2c35 3430 0a22
0002a60 2209 2044 2e31 3230 312e 632e c22e 22a0
0002a70 2209 6570 2072 6c61 616c 6363 6f69 6520
0002a80 656c 7474 6972 6f63 6d20 6e6f 666f 7361
0002a90 2065 6520 6373 756c 6f73 6920 206c 6f63
0002aa0 6c6c 6765 6d61 6e65 6f74 6120 6c6c 6127
0002ab0 7070 7261 6365 6863 6f69 0922 2022 6163
0002ac0 2264 2209 82e2 20ac 3032 312c 2234 090a
0002ad0 4422 3120 302e 2e32 2e31 2e64 a0c2 0922
0002ae0 7022 7265 6120 6c6c 6361 6963 206f 6c65
0002af0 7465 7274 6369 206f 7274 6669 7361 2065
0002b00 7365 6c63 7375 206f 6c69 6320 6c6f 656c
0002b10 6167 656d 746e 206f 6c61 e26c 9980 7061
0002b20 6170 6572 6363 6968 226f 2209 6320 6461
0002b30 0922 e222 ac82 3220 2c34 3130 0a22 2209
0002b40 2044 2e31 3230 312e 652e c22e 22a0 2209
0002b50 6570 2072 6c61 616c 6363 6f69 7620 6e65
0002b60 6974 636c 6e6f 6576 7474 726f 2065 206f
0002b70 6574 6d72 736f 6174 6f74 202c 6e69 6c63
0002b80 7375 206f 6c69 6320 6c6f 656c 6167 656d
0002b90 746e 206f 6c61 e26c 9980 7061 6170 6572
0002ba0 6363 6968 226f 2209 6320 6461 0922 e222
0002bb0 ac82 3220 2c30 3431 0a22 2209 2044 2e31
0002bc0 3230 312e 662e c22e 22a0 2209 6570 2072
0002bd0 7270 7365 2061 4e55 4c45 3120 4136 6520
0002be0 3120 2f30 3631 4120 542b 0922 6322 6461
0002bf0 0922 e222 ac82 3220 2c37 3131 0a22 0909
0002c00 0909 090a 4422 3120 302e 2e32 2e32 a0c2
0002c10 a0c2 c220 22a0 2209 6e49 7263 6d65 6e65
0002c20 6f74 7020 7265 7020 6e75 6f74 7020 6572
0002c30 6173 6920 206e 7274 6361 6963 2061 6570
0002c40 2072 7571 746f 2061 6964 6c20 6e69 6165
0002c50 6420 726f 6173 656c 6420 2061 7061 6c70
0002c60 6369 7261 2065 6e69 7020 6572 6573 7a6e
0002c70 2061 6964 7520 206e 756e 656d 6f72 7320
0002c80 7075 7265 6f69 6572 6120 3420 7020 6572
0002c90 6573 6420 7265 7669 7461 2065 6164 6c6c
0002ca0 206f 7473 7365 6f73 6320 7269 7563 7469
0002cb0 2c6f 7220 6165 696c 7a7a 7461 206f 6f73
0002cc0 7474 746f 6172 6363 6169 6320 6e6f 6320
0002cd0 6e6f 7564 7474 726f 2069 4620 3153 2037
0002ce0 6f63 206e 7574 6162 697a 6e6f 2065 6964
0002cf0 6d61 7465 6f72 6d20 6e69 6d69 206f 3032
0002d00 6d6d 202c 2065 6373 7461 6c6f 2065 6e69
0002d10 7020 6376 6120 7475 656f 7473 6e69 7567
0002d20 6e65 6574 6920 636e 7361 6173 6574 7320
0002d30 746f 6f74 6920 746e 6e6f 6361 2c6f 6d20
0002d40 726f 6573 7474 2069 6964 6420 7265 7669
0002d50 7a61 6f69 656e 6120 6d20 6e61 6574 6c6c
0002d60 3b6f 6920 206c 7574 7474 206f 6164 206c
0002d70 7571 6461 6f72 6420 2069 6970 6e61 206f
0002d80 206f 6964 7a20 6e6f 2c61 6520 7120 6175
0002d90 746e 206f 6c61 7274 206f 636f 6f63 7272
0002da0 2061 6570 2072 6164 6572 6c20 6f27 6570
0002db0 6172 6620 6e69 7469 2061 2061 6570 6672
0002dc0 7465 6174 7220 6765 6c6f 2061 2764 7261
0002dd0 6574 6520 2064 6e61 6863 2065 656c 6520
0002de0 6576 746e 6175 696c 6f20 6570 6572 6d20
0002df0 7275 7261 6569 6420 2069 6373 7361 6f73
0002e00 6520 7220 7069 6972 7473 6e69 206f 6564
0002e10 6c6c 2061 756d 6172 7574 6172 6520 6973
0002e20 7473 6e65 6574 6420 2069 7571 6c61 6973
0002e30 7361 2069 6974 6f70 6520 6373 756c 6173
0002e40 7120 6575 6c6c 2061 6e69 7020 6569 7274
0002e50 2c61 6320 6d6f 7270 7365 2061 616c 7220
0002e60 7361 7461 7275 2061 6465 6520 6373 756c
0002e70 6173 6c20 2061 6974 746e 6765 6967 7461
0002e80 7275 3a61 0922 0a09 2209 2044 2e31 3230
0002e90 322e 612e c22e 22a0 2209 7365 6c63 7375
0002ea0 2065 656c 6f20 6570 6572 6d20 7275 7261
0002eb0 6569 0922 2022 6163 2264 2209 82e2 20ac
0002ec0 2c34 3536 0a22 2209 2044 2e31 3230 322e
0002ed0 622e c22e 22a0 2209 6e69 6c63 7375 2065
0002ee0 656c 6f20 6570 6572 6d20 7275 7261 6569
0002ef0 0922 2022 6163 2264 2209 82e2 20ac 3331
0002f00 312c 2238 090a 0909 0a09 2209 2044 2e31
0002f10 3230 332e c22e c2a0 c2a0 c2a0 c2a0 c2a0
0002f20 c2a0 20a0 a0c2 0922 4922 636e 6572 656d
0002f30 746e 206f 6c61 7020 6e75 6f74 7020 6572
0002f40 6173 7020 7265 6f20 6570 6572 6d20 7275
0002f50 7261 6569 6320 6d6f 7270 6e65 6973 6f76
0002f60 6420 6765 696c 7320 6163 7373 2069 2065
0002f70 6564 2069 6972 7270 7369 6974 696e 6420
0002f80 6c65 616c 6d20 7275 7461 7275 2061 7365
0002f90 7369 6574 746e 2065 6e69 6620 726f 7461
0002fa0 2069 206f 616d 7474 6e6f 2069 6164 6c6c
0002fb0 2061 6373 7461 6c6f 2061 6964 6420 7265
0002fc0 7669 7a61 6f69 656e 6420 6c65 616c 6c20
0002fd0 6e69 6165 6420 726f 6173 656c 7020 7265
0002fe0 7020 6e75 6f74 7020 6572 6173 202c 6f63
0002ff0 706d 6572 6173 6c20 2061 6172 6173 7574
0003000 6172 202c 7365 6c63 7375 2061 616c 7420
0003010 6e69 6574 6767 6169 7574 6172 0922 2022
0003020 6163 2264 2209 82e2 20ac 2c36 3839 0a22
0003030 0909 0909 090a 4422 3120 302e 2e32 2e34
0003040 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2 c220
0003050 22a0 2209 7550 746e 206f 7270 7365 2061
0003060 6e69 7620 7369 6174 6520 6373 756c 6173
0003070 6c20 2061 696c 656e 2061 6f64 7372 6c61
0003080 2065 6f63 706d 6572 736e 7669 206f 6564
0003090 6c6c 2061 6373 7461 6c6f 2061 6964 6420
00030a0 7265 7669 7a61 6f69 656e 6920 206e 7670
00030b0 2063 7561 6f74 7365 6974 676e 6575 746e
00030c0 2c65 7420 6275 7a61 6f69 656e 7220 6769
00030d0 6469 2061 6964 6d61 7465 6f72 6d20 6e69
00030e0 6d69 206f 3032 6d6d 6f2c 6320 6e61 6c61
00030f0 7465 6174 6420 2069 6e61 6c61 676f 206f
0003100 616d 6574 6972 6c61 2c65 7020 736f 7461
0003110 2061 6e69 7620 7369 6174 6420 6c61 616c
0003120 6c20 6e69 6165 6420 726f 6173 656c 202c
0003130 6f63 646e 7475 6f74 6972 7420 7069 206f
0003140 4620 3153 2037 6964 7320 7a65 6f69 656e
0003150 6d20 6e69 6d69 2061 6964 6620 7361 2065
0003160 2065 6964 7420 7265 6172 7020 7261 2069
0003170 2061 2c32 2035 6d6d b2c2 2820 6570 2072
0003180 7270 7365 2065 6966 6f6e 6120 3120 4136
0003190 2029 2065 2036 6d6d b2c2 2820 6570 2072
00031a0 7270 7365 2065 6966 6f6e 6120 3320 4132
00031b0 2c29 7320 6163 6f74 656c 7020 726f 6174
00031c0 7266 7475 6f74 202c 7266 7475 6f74 203b
00031d0 6920 636e 756c 6f73 7320 6f74 2c70 7620
00031e0 7469 2069 6964 6620 7369 6173 6767 6f69
00031f0 202c 6f63 6c6c 7261 2c69 6320 7275 6576
0003200 6520 7120 6175 746e 206f 6c61 7274 206f
0003210 636f 6f63 7272 2061 6570 2072 6164 6572
0003220 6c20 6f27 6570 6172 6620 6e69 7469 2061
0003230 2061 6572 6f67 616c 6420 6127 7472 3a65
0003240 0922 0a09 2209 2044 2e31 3230 342e 612e
0003250 c22e 22a0 2209 6570 2072 7270 7365 2061
0003260 7832 3031 2f41 3631 2b41 2254 2209 6320
0003270 6461 0922 e222 ac82 3220 2c37 3131 0a22
0003280 2209 2044 2e31 3230 342e 622e c22e 22a0
0003290 2209 6570 2072 676f 696e 6620 7572 7474
00032a0 206f 6e69 7020 c369 20b9 7573 6c6c 2061
00032b0 7473 7365 6173 7320 6163 6f74 616c 0922
00032c0 2022 6163 2264 2209 82e2 20ac 2c35 3430
00032d0 0a22 2209 2044 2e31 3230 342e 632e c22e
00032e0 22a0 2209 6570 2072 6c61 616c 6363 6f69
00032f0 6520 656c 7474 6972 6f63 6d20 6e6f 666f
0003300 7361 2065 7365 6c63 7375 206f 6c69 6320
0003310 6c6f 656c 6167 656d 746e 206f 6c61 276c
0003320 7061 6170 6572 6363 6968 226f 2209 6320
0003330 6461 0922 e222 ac82 3220 2c32 3830 0a22
0003340 2209 2044 2e31 3230 342e 642e c22e 22a0
0003350 2209 6570 2072 6c61 616c 6363 6f69 6520
0003360 656c 7474 6972 6f63 7420 6972 6166 6573
0003370 6520 6373 756c 6f73 6920 206c 6f63 6c6c
0003380 6765 6d61 6e65 6f74 6120 6c6c 80e2 6199
0003390 7070 7261 6365 6863 6f69 0922 2022 6163
00033a0 2264 2209 82e2 20ac 3432 302c 2231 090a
00033b0 4422 3120 302e 2e32 2e34 2e65 a0c2 0922
00033c0 7022 7265 6120 6c6c 6361 6963 206f 6576
00033d0 746e 6c69 6f63 766e 7465 6f74 6572 6f20
00033e0 7420 7265 6f6d 7473 7461 2c6f 6920 636e
00033f0 756c 6f73 6920 206c 6f63 6c6c 6765 6d61
0003400 6e65 6f74 6120 6c6c 80e2 6199 7070 7261
0003410 6365 6863 6f69 0922 2022 6163 2264 2209
0003420 82e2 20ac 3232 302c 2238 090a 4422 3120
0003430 302e 2e32 2e34 2e66 a0c2 0922 7022 7265
0003440 7020 6572 6173 5520 454e 204c 3631 2041
0003450 2065 3031 312f 2036 2b41 2254 2209 6320
0003460 6461 0922 e222 ac82 3320 2c33 3832 0a22
0003470 0909 0909 090a 4422 3120 302e 2e32 2e35
0003480 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2 c220
0003490 22a0 2209 6e49 7263 6d65 6e65 6f74 6120
00034a0 206c 7570 746e 206f 7270 7365 2061 6e69
00034b0 7620 7369 6174 7020 7265 6520 6573 7563
00034c0 697a 6e6f 2065 5049 3434 492f 3550 2035
00034d0 6572 6c61 7a69 617a 6f74 6320 6e6f 6320
00034e0 6e6f 7564 7474 726f 2069 6974 6f70 4620
00034f0 3153 2037 6f63 206e 7574 6162 697a 6e6f
0003500 2065 6e69 7020 6376 6120 7475 656f 7473
0003510 6e69 7567 6e65 6574 7220 6769 6469 2061
0003520 206f 6c66 7365 6973 6962 656c 202c 6966
0003530 656c 7474 6261 6c69 2065 206f 6172 6363
0003540 726f 6164 6962 656c 202c 6373 7461 6c6f
0003550 2065 6e69 7020 6376 6f20 6920 206e 6566
0003560 7272 2e6f 4920 206c 7574 7474 206f 6f70
0003570 7473 206f 6e69 6f20 6570 6172 6120 7220
0003580 6765 6c6f 2061 2764 7261 6574 222e 0909
0003590 090a 4422 3120 302e 2e32 2e35 2e61 a0c2
00035a0 0922 7022 7265 7020 6e75 6f74 7020 6572
00035b0 6173 6920 206e 7670 2263 2209 6320 6461
00035c0 0922 e222 ac82 3720 372c 2235 090a 4422
00035d0 3120 302e 2e32 2e35 2e62 a0c2 0922 7022
00035e0 7265 7020 6e75 6f74 7020 6572 6173 6920
00035f0 206e 6566 7272 206f 697a 636e 7461 226f
0003600 2209 6320 6461 0922 e222 ac82 3120 2c30
0003610 3830 0a22 0909 0909 090a 4422 3120 302e
0003620 2e32 2e36 a0c2 a0c2 a0c2 a0c2 a0c2 a0c2
0003630 a0c2 c220 22a0 2209 6e49 7263 6d65 6e65
0003640 6f74 6120 206c 7570 746e 206f 7270 7365
0003650 2061 6e69 7620 7369 6174 7020 7265 7120
0003660 6f75 6174 6420 2069 696c 656e 2061 6f64
0003670 7372 6c61 2065 6164 6120 7070 696c 6163
0003680 6572 6920 206e 7270 7365 6e65 617a 6420
0003690 2069 6e75 6e20 6d75 7265 206f 7573 6570
00036a0 6972 726f 2065 2061 2034 7270 7365 2065
00036b0 6564 6972 6176 6574 6420 6c61 6f6c 7320
00036c0 6574 7373 206f 6963 6372 6975 6f74 7220
00036d0 6165 696c 7a7a 7461 206f 6f63 206e 7574
00036e0 6162 697a 6e6f 2065 206f 6163 616e 656c
00036f0 7474 2061 2065 6373 7461 6c6f 2065 6964
0003700 6420 7265 7669 7a61 6f69 656e 6920 206e
0003710 7670 2063 7561 6f74 7365 6974 676e 6575
0003720 746e 2065 206f 6e69 6620 7265 6f72 202c
0003730 6966 7373 7461 2065 2061 756d 6f72 202c
0003740 6f63 646e 7475 6f74 6972 6420 726f 6173
0003750 696c 4620 3153 2e37 4920 636e 756c 6573
0003760 6320 7275 6576 202c 6976 6974 6420 2069
0003770 6966 7373 6761 6967 2c6f 7320 6f74 2070
0003780 2065 7571 6e61 6f74 6120 746c 6f72 6f20
0003790 6363 726f 6172 7020 7265 6420 7261 2065
00037a0 276c 706f 7265 2061 6966 696e 6174 6120
00037b0 7220 6765 6c6f 2061 2764 7261 6574 222e
00037c0 0909 090a 4422 3120 302e 2e32 2e36 2e61
00037d0 a0c2 0922 6922 206e 7574 6162 697a 6e6f
00037e0 2065 206f 6163 616e 656c 6920 206e 7670
00037f0 2263 2209 6320 6461 0922 e222 ac82 3720
0003800 372c 2235 090a 4422 3120 302e 2e32 2e36
0003810 2e62 a0c2 0922 6922 206e 7574 6162 697a
0003820 6e6f 2065 6966 656c 7474 7461 2061 6e69
0003830 7020 6376 0922 2022 6163 2264 2209 82e2
0003840 20ac 3031 302c 2238 090a 4422 3120 302e
